TeamName,confRec,confStanding,coachPollRank,divStanding,overallRec,pointsAgainst,pointsFor,winPercent
UNLV,0-0,9,UNR,4,0-0,0,0,0
USC,0-0,7,#1,4,0-0,0,0,0
Utah,0-0,6,UNR,3,0-0,0,0,0
"Utah State",0-0,1,UNR,1,0-0,0,0,0
UTEP,0-0,4,UNR,4,0-0,0,0,0
Vanderbilt,0-1,10,UNR,5,0-1,42,3,0
Virginia,0-0,3,#6,2,0-0,0,0,0
"Virginia Tech",0-0,10,UNR,5,0-0,0,0,0
"Wake Forest",0-0,4,UNR,2,0-0,0,0,0
Washington,0-0,12,#5,6,0-0,0,0,0
"Washington State",0-0,2,UNR,1,0-0,0,0,0
"West Virginia",0-0,2,UNR,2,0-0,0,0,0
"Western Michigan",0-0,12,UNR,6,0-0,0,0,0
Wisconsin,0-0,5,#7,4,0-0,0,0,0
Wyoming,0-0,12,UNR,6,0-0,0,0,0
Troy,0-0,9,UNR,9,0-0,0,0,0
USF,0-0,3,UNR,3,0-0,0,0,0
UMass,0-0,6,UNR,4,0-0,0,0,0
"Western Kentucky",0-0,6,UNR,6,0-0,0,0,0
"Texas State",0-0,6,UNR,6,0-0,0,0,0
"Florida Atlantic",0-0,8,UNR,8,0-0,0,0,0
FIU,0-0,2,UNR,2,0-0,0,0,0
UTSA,0-0,2,UNR,2,0-0,0,0,0
